Swadesh lists	Individual languages	Language families, family branches, and geographic groupings	Constructed auxiliary languages	Reconstructed Proto languages

Afrikaans – 
Albanian –
Amharic – 
Antillean Creole – 
Arabic: (Standard Arabic,n
Cypriot,
Egyptian,
Moroccan,
Palestinian,
Tunisian) – 
Armenian – 
Aromanian – 
Assamese – 
Bangala – 
Bashkir – 
Basque – 
Belarusian – 
Bengali – 
Berber: (Tashelhit) –
Breton – 
Buginese – 
Bulgarian – 
Burmese – 
Burushaski – 
Cape Verdean –
Catalan –
Cebuano –
Chechen –
Chinese: (Mandarin,
Cantonese,
Gan,
Min Nan,
Min Dong,
Old Chinese) – 
Cornish –
Czech – 
Dalmatian –
Danish – 
Dutch (Limburgish,
Low Saxon) – 
Egyptian – 
English: (Old,
Middle) –
Elamite – 
Estonian – 
Fiji Hindi – 
Fijian – 
Finnish – 
Fongbe – 
French (Old French) –
Frisian – 
Friulian – 
Galician – 
Georgian – 
German – 
Greek: (Modern Greek,
Ancient Greek) –
Guaraní – 
Guinea-Bissau Creole – 
Gujarati – 
Haitian Creole – 
Hausa – 
Hebrew – 
Hindi – 
Hittite – 
Hmong – 
Hungarian – 
Icelandic –
Ilocano – 
Indonesian –
Irish – 
Italian (Neapolitan,
Sicilian) – 
Japanese – 
Javanese – 
Jeju - 
Jizhao - 
Kashubian – 
Khmer – 
Korean – 
Kurdish – 
Latin -
Latvian – 
Lingala – 
Lithuanian – 
Lojban – 
Macedonian – 
Makasar – 
Malagasy – 
Malay – 
Maltese – 
Manx – 
Marathi – 
Mauritian Creole – 
Megleno-Romanian –
Mongolian – 
Norwegian: (Bokmål,
Nynorsk) –
Ojibwe – 
Okinawan – 
Ossetian – 
Papiamento – 
Polish – 
Portuguese (Old Portuguese) – 
Punjabi –
Purepecha – 
Quechua – 
Romani – 
Romanian – 
Russian – 
Sanskrit – 
Scottish Gaelic – 
Serbo-Croatian –
Slovak – 
Slovene – 
Somali – 
Spanish – 
Sranan – 
Sumerian – 
Sundanese – 
Swahili – 
Swedish – 
Tagalog – 
Tahitian – 
Tajik – 
Temiar – 
Thai – 
Tocharian B – 
Tok Pisin – 
Turkish –
Tuvaluan – 
Ukrainian – 
Vietnamese – 
Walloon – 
Welsh – 
West Coast Bajau – 
Zazaki – 
Zulu

Afro-Asiatic –
Algonquian and Iroquoian –
Arabic –
Austroasiatic –
Austronesian –
Baltic –
Bantu –
Celtic –
Chumashan and Hokan –
Dené–Yeniseian –
Dravidian –
Finnic –
Formosan –
Frisian –
Germanic –
Hmong-Mien –
Indo-Aryan –
Indo-Iranian –
Italian –
Japonic –
Kra–Dai –
Mayan –
Muskogean –
Niger–Congo –
Oto-Manguean –
Paleosiberian –
Penutian –
Romance –
Sino-Tibetan: (Raji-Raute, Tibeto-Burman,
Tibeto-Burman (Nepal)) –
Kho-Bwa, 
Kuki-Chin –
Slavic –
Siouan and Pawnee –
South American –
Tungusic –
Tupian –
Turkic –
Uralic –
Uto-Aztecan

Esperanto – 
Ido – 
Interlingua –
Interlingue –
Lingua Franca Nova –
Toki Pona –
Volapük

Proto-Austronesian – 
Proto-Balto-Slavic – 
Proto-Basque –
Proto-Germanic – 
Proto-Indo-European – 
Proto-Indo-Iranian – 
Proto-Italic – 
Proto-Japanese – 
Proto-Slavic –
Vulgar Latin
